

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 00:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  001E                     _ADRESH	set	30
   208  0007                     _PORTC	set	7
   209  001F                     _ADCON0bits	set	31
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  0087                     _TRISC	set	135
   214  0085                     _TRISA	set	133
   215  008F                     _OSCCONbits	set	143
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2862   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_main:
   251                           
   252                           	psect	maintext
   253  0062                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 58 in file "main_preLab.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287  0062                     _main:	
   288                           ;psect for function _main
   289                           
   290  0062                     l685:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;main_preLab.c: 60:     setup();
   296  0062  120A  118A  2013  120A  118A  	fcall	_setup
   297  0067                     l687:
   298                           
   299                           ;main_preLab.c: 63:     {;main_preLab.c: 64:        if(ADCON0bits.GO == 0){
   300  0067  1283               	bcf	3,5	;RP0=0, select bank0
   301  0068  1303               	bcf	3,6	;RP1=0, select bank0
   302  0069  189F               	btfsc	31,1	;volatile
   303  006A  286C               	goto	u31
   304  006B  286D               	goto	u30
   305  006C                     u31:
   306  006C  2867               	goto	l687
   307  006D                     u30:
   308  006D                     l689:
   309                           
   310                           ;main_preLab.c: 65:             ADCON0bits.GO = 1;
   311  006D  149F               	bsf	31,1	;volatile
   312  006E  2867               	goto	l687
   313  006F  120A  118A  280C   	ljmp	start
   314  0072                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0013                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 70 in file "main_preLab.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         1       0       0       0       0
   338 ;;Total ram usage:        1 bytes
   339 ;; Hardware stack levels used: 1
   340 ;; Hardware stack levels required when called: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  0013                     _setup:	
   349                           ;psect for function _setup
   350                           
   351  0013                     l641:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;main_preLab.c: 71:     ANSEL = 0x01;
   357  0013  3001               	movlw	1
   358  0014  1683               	bsf	3,5	;RP0=1, select bank3
   359  0015  1703               	bsf	3,6	;RP1=1, select bank3
   360  0016  0088               	movwf	8	;volatile
   361  0017                     l643:
   362                           
   363                           ;main_preLab.c: 72:     ANSELH = 0;
   364  0017  0189               	clrf	9	;volatile
   365  0018                     l645:
   366                           
   367                           ;main_preLab.c: 74:     OSCCONbits.IRCF = 0b0110;
   368  0018  1683               	bsf	3,5	;RP0=1, select bank1
   369  0019  1303               	bcf	3,6	;RP1=0, select bank1
   370  001A  080F               	movf	15,w	;volatile
   371  001B  398F               	andlw	-113
   372  001C  3860               	iorlw	96
   373  001D  008F               	movwf	15	;volatile
   374  001E                     l647:
   375                           
   376                           ;main_preLab.c: 75:     OSCCONbits.SCS = 1;
   377  001E  140F               	bsf	15,0	;volatile
   378  001F                     l649:
   379                           
   380                           ;main_preLab.c: 77:     TRISA = 0x01;
   381  001F  3001               	movlw	1
   382  0020  0085               	movwf	5	;volatile
   383  0021                     l651:
   384                           
   385                           ;main_preLab.c: 78:     PORTA = 0;
   386  0021  1283               	bcf	3,5	;RP0=0, select bank0
   387  0022  1303               	bcf	3,6	;RP1=0, select bank0
   388  0023  0185               	clrf	5	;volatile
   389  0024                     l653:
   390                           
   391                           ;main_preLab.c: 80:     TRISC = 0;
   392  0024  1683               	bsf	3,5	;RP0=1, select bank1
   393  0025  1303               	bcf	3,6	;RP1=0, select bank1
   394  0026  0187               	clrf	7	;volatile
   395  0027                     l655:
   396                           
   397                           ;main_preLab.c: 81:     PORTC = 0;
   398  0027  1283               	bcf	3,5	;RP0=0, select bank0
   399  0028  1303               	bcf	3,6	;RP1=0, select bank0
   400  0029  0187               	clrf	7	;volatile
   401                           
   402                           ;main_preLab.c: 84:     ADCON0bits.ADCS = 0b01;
   403  002A  081F               	movf	31,w	;volatile
   404  002B  393F               	andlw	-193
   405  002C  3840               	iorlw	64
   406  002D  009F               	movwf	31	;volatile
   407  002E                     l657:
   408                           
   409                           ;main_preLab.c: 85:     ADCON1bits.VCFG0 = 0;
   410  002E  1683               	bsf	3,5	;RP0=1, select bank1
   411  002F  1303               	bcf	3,6	;RP1=0, select bank1
   412  0030  121F               	bcf	31,4	;volatile
   413  0031                     l659:
   414                           
   415                           ;main_preLab.c: 86:     ADCON1bits.VCFG1 = 0;
   416  0031  129F               	bcf	31,5	;volatile
   417                           
   418                           ;main_preLab.c: 87:     ADCON0bits.CHS = 0b0000;
   419  0032  30C3               	movlw	-61
   420  0033  1283               	bcf	3,5	;RP0=0, select bank0
   421  0034  1303               	bcf	3,6	;RP1=0, select bank0
   422  0035  059F               	andwf	31,f	;volatile
   423  0036                     l661:
   424                           
   425                           ;main_preLab.c: 88:     ADCON1bits.ADFM = 0;
   426  0036  1683               	bsf	3,5	;RP0=1, select bank1
   427  0037  1303               	bcf	3,6	;RP1=0, select bank1
   428  0038  139F               	bcf	31,7	;volatile
   429  0039                     l663:
   430                           
   431                           ;main_preLab.c: 89:     ADCON0bits.ADON = 1;
   432  0039  1283               	bcf	3,5	;RP0=0, select bank0
   433  003A  1303               	bcf	3,6	;RP1=0, select bank0
   434  003B  141F               	bsf	31,0	;volatile
   435  003C                     l665:
   436                           
   437                           ;main_preLab.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   438  003C  300D               	movlw	13
   439  003D  00F3               	movwf	??_setup
   440  003E                     u47:
   441  003E  0BF3               	decfsz	??_setup,f
   442  003F  283E               	goto	u47
   443  0040                     l667:
   444                           
   445                           ;main_preLab.c: 93:     INTCONbits.GIE = 1;
   446  0040  178B               	bsf	11,7	;volatile
   447  0041                     l669:
   448                           
   449                           ;main_preLab.c: 94:     PIE1bits.ADIE = 1;
   450  0041  1683               	bsf	3,5	;RP0=1, select bank1
   451  0042  1303               	bcf	3,6	;RP1=0, select bank1
   452  0043  170C               	bsf	12,6	;volatile
   453  0044                     l671:
   454                           
   455                           ;main_preLab.c: 95:     PIR1bits.ADIF = 0;
   456  0044  1283               	bcf	3,5	;RP0=0, select bank0
   457  0045  1303               	bcf	3,6	;RP1=0, select bank0
   458  0046  130C               	bcf	12,6	;volatile
   459  0047                     l673:
   460                           
   461                           ;main_preLab.c: 96:     INTCONbits.PEIE = 1;
   462  0047  170B               	bsf	11,6	;volatile
   463  0048                     l49:
   464  0048  0008               	return
   465  0049                     __end_of_setup:
   466                           
   467                           	psect	text2
   468  0049                     __ptext2:	
   469 ;; *************** function _isr *****************
   470 ;; Defined at:
   471 ;;		line 47 in file "main_preLab.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          3       0       0       0       0
   488 ;;      Totals:         3       0       0       0       0
   489 ;;Total ram usage:        3 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		Interrupt level 1
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498  0049                     _isr:	
   499                           ;psect for function _isr
   500                           
   501  0049                     i1l675:
   502                           
   503                           ;main_preLab.c: 49:     if (PIR1bits.ADIF){
   504  0049  1283               	bcf	3,5	;RP0=0, select bank0
   505  004A  1303               	bcf	3,6	;RP1=0, select bank0
   506  004B  1F0C               	btfss	12,6	;volatile
   507  004C  284E               	goto	u1_21
   508  004D  284F               	goto	u1_20
   509  004E                     u1_21:
   510  004E  285B               	goto	i1l37
   511  004F                     u1_20:
   512  004F                     i1l677:
   513                           
   514                           ;main_preLab.c: 50:         if (ADCON0bits.CHS == 0){
   515  004F  0C1F               	rrf	31,w	;volatile
   516  0050  00F0               	movwf	??_isr
   517  0051  0C70               	rrf	??_isr,w
   518  0052  390F               	andlw	15
   519  0053  3A00               	xorlw	0
   520  0054  1D03               	skipz
   521  0055  2857               	goto	u2_21
   522  0056  2858               	goto	u2_20
   523  0057                     u2_21:
   524  0057  285A               	goto	i1l681
   525  0058                     u2_20:
   526  0058                     i1l679:
   527                           
   528                           ;main_preLab.c: 51:             PORTC = ADRESH;
   529  0058  081E               	movf	30,w	;volatile
   530  0059  0087               	movwf	7	;volatile
   531  005A                     i1l681:
   532                           
   533                           ;main_preLab.c: 53:         PIR1bits.ADIF = 0;
   534  005A  130C               	bcf	12,6	;volatile
   535  005B                     i1l37:
   536  005B  0872               	movf	??_isr+2,w
   537  005C  008A               	movwf	10
   538  005D  0E71               	swapf	??_isr+1,w
   539  005E  0083               	movwf	3
   540  005F  0EFE               	swapf	btemp,f
   541  0060  0E7E               	swapf	btemp,w
   542  0061  0009               	retfie
   543  0062                     __end_of_isr:
   544  007E                     btemp	set	126	;btemp
   545  007E                     wtemp0	set	126
   546                           
   547                           	psect	intentry
   548  0004                     __pintentry:	
   549                           ;incstack = 0
   550                           ; Regs used in _isr: [wreg+status,2+status,0]
   551                           
   552  0004                     interrupt_function:
   553  007E                     saved_w	set	btemp
   554  0004  00FE               	movwf	btemp
   555  0005  0E03               	swapf	3,w
   556  0006  00F1               	movwf	??_isr+1
   557  0007  080A               	movf	10,w
   558  0008  00F2               	movwf	??_isr+2
   559  0009  120A  118A  2849   	ljmp	_isr
   560                           
   561                           	psect	idloc
   562                           
   563                           ;Config register IDLOC0 @ 0x2000
   564                           ;	unspecified, using default values
   565  2000                     	org	8192
   566  2000  3FFF               	dw	16383
   567                           
   568                           ;Config register IDLOC1 @ 0x2001
   569                           ;	unspecified, using default values
   570  2001                     	org	8193
   571  2001  3FFF               	dw	16383
   572                           
   573                           ;Config register IDLOC2 @ 0x2002
   574                           ;	unspecified, using default values
   575  2002                     	org	8194
   576  2002  3FFF               	dw	16383
   577                           
   578                           ;Config register IDLOC3 @ 0x2003
   579                           ;	unspecified, using default values
   580  2003                     	org	8195
   581  2003  3FFF               	dw	16383
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG1 @ 0x2007
   586                           ;	Oscillator Selection bits
   587                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   588                           ;	Watchdog Timer Enable bit
   589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   590                           ;	Power-up Timer Enable bit
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	RE3/MCLR pin function select bit
   593                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   594                           ;	Code Protection bit
   595                           ;	CP = OFF, Program memory code protection is disabled
   596                           ;	Data Code Protection bit
   597                           ;	CPD = OFF, Data memory code protection is disabled
   598                           ;	Brown Out Reset Selection bits
   599                           ;	BOREN = OFF, BOR disabled
   600                           ;	Internal External Switchover bit
   601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   602                           ;	Fail-Safe Clock Monitor Enabled bit
   603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   604                           ;	Low Voltage Programming Enable bit
   605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   606                           ;	In-Circuit Debugger Mode bit
   607                           ;	DEBUG = 0x1, unprogrammed default
   608  2007                     	org	8199
   609  2007  20D4               	dw	8404
   610                           
   611                           ;Config register CONFIG2 @ 0x2008
   612                           ;	Brown-out Reset Selection bit
   613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   614                           ;	Flash Program Memory Self Write Enable bits
   615                           ;	WRT = OFF, Write protection off
   616  2008                     	org	8200
   617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 00:25:02 2022

                     l49 0048                       u30 006D                       u31 006C  
                     u47 003E                      l641 0013                      l651 0021  
                    l643 0017                      l661 0036                      l653 0024  
                    l645 0018                      l671 0044                      l663 0039  
                    l655 0027                      l647 001E                      l673 0047  
                    l665 003C                      l657 002E                      l649 001F  
                    l667 0040                      l659 0031                      l669 0041  
                    l685 0062                      l687 0067                      l689 006D  
                    _isr 0049                     ?_isr 0070                     i1l37 005B  
                   u1_20 004F                     u1_21 004E                     u2_20 0058  
                   u2_21 0057                     _main 0062                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l681 005A                    i1l675 0049  
                  i1l677 004F                    i1l679 0058                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0072  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0049                  ??_setup 0073  
             __pmaintext 0062               __pintentry 0004                  __ptext1 0013  
                __ptext2 0049     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 0062                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
