

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 16:52:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  0008                     _PORTD	set	8
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  009F                     _ADCON1bits	set	159
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0085                     _TRISA	set	133
   217  008F                     _OSCCONbits	set	143
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  284F   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  004F                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 61 in file "main_Lab.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  004F                     _main:	
   292                           ;psect for function _main
   293                           
   294  004F                     l702:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;main_Lab.c: 63:     setup();
   300  004F  120A  118A  2013  120A  118A  	fcall	_setup
   301  0054                     l704:
   302                           
   303                           ;main_Lab.c: 66:     {;main_Lab.c: 67:        if(ADCON0bits.GO == 0){
   304  0054  1283               	bcf	3,5	;RP0=0, select bank0
   305  0055  1303               	bcf	3,6	;RP1=0, select bank0
   306  0056  189F               	btfsc	31,1	;volatile
   307  0057  2859               	goto	u41
   308  0058  285A               	goto	u40
   309  0059                     u41:
   310  0059  2854               	goto	l704
   311  005A                     u40:
   312  005A                     l706:
   313                           
   314                           ;main_Lab.c: 69:            if(ADCON0bits.CHS == 0b0000)
   315  005A  0C1F               	rrf	31,w	;volatile
   316  005B  00F4               	movwf	??_main
   317  005C  0C74               	rrf	??_main,w
   318  005D  390F               	andlw	15
   319  005E  3A00               	xorlw	0
   320  005F  1D03               	skipz
   321  0060  2862               	goto	u51
   322  0061  2863               	goto	u50
   323  0062                     u51:
   324  0062  2868               	goto	l710
   325  0063                     u50:
   326  0063                     l708:
   327                           
   328                           ;main_Lab.c: 70:                 ADCON0bits.CHS = 0b0001;
   329  0063  081F               	movf	31,w	;volatile
   330  0064  39C3               	andlw	-61
   331  0065  3804               	iorlw	4
   332  0066  009F               	movwf	31	;volatile
   333  0067  2873               	goto	l714
   334  0068                     l710:
   335  0068  0C1F               	rrf	31,w	;volatile
   336  0069  00F4               	movwf	??_main
   337  006A  0C74               	rrf	??_main,w
   338  006B  390F               	andlw	15
   339  006C  3A01               	xorlw	1
   340  006D  1D03               	skipz
   341  006E  2870               	goto	u61
   342  006F  2871               	goto	u60
   343  0070                     u61:
   344  0070  2873               	goto	l714
   345  0071                     u60:
   346  0071                     l712:
   347                           
   348                           ;main_Lab.c: 72:                 ADCON0bits.CHS = 0b0000;
   349  0071  30C3               	movlw	-61
   350  0072  059F               	andwf	31,f	;volatile
   351  0073                     l714:
   352                           
   353                           ;main_Lab.c: 74:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   354  0073  300D               	movlw	13
   355  0074  00F4               	movwf	??_main
   356  0075                     u77:
   357  0075  0BF4               	decfsz	??_main,f
   358  0076  2875               	goto	u77
   359  0077                     l716:
   360                           
   361                           ;main_Lab.c: 75:             ADCON0bits.GO = 1;
   362  0077  1283               	bcf	3,5	;RP0=0, select bank0
   363  0078  1303               	bcf	3,6	;RP1=0, select bank0
   364  0079  149F               	bsf	31,1	;volatile
   365  007A  2854               	goto	l704
   366  007B  120A  118A  280C   	ljmp	start
   367  007E                     __end_of_main:
   368                           
   369                           	psect	text1
   370  0013                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 80 in file "main_Lab.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          1       0       0       0       0
   390 ;;      Totals:         1       0       0       0       0
   391 ;;Total ram usage:        1 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401  0013                     _setup:	
   402                           ;psect for function _setup
   403                           
   404  0013                     l650:	
   405                           ;incstack = 0
   406                           ; Regs used in _setup: [wreg+status,2+status,0]
   407                           
   408                           
   409                           ;main_Lab.c: 81:     ANSEL = 0b00000011;
   410  0013  3003               	movlw	3
   411  0014  1683               	bsf	3,5	;RP0=1, select bank3
   412  0015  1703               	bsf	3,6	;RP1=1, select bank3
   413  0016  0088               	movwf	8	;volatile
   414  0017                     l652:
   415                           
   416                           ;main_Lab.c: 82:     ANSELH = 0;
   417  0017  0189               	clrf	9	;volatile
   418  0018                     l654:
   419                           
   420                           ;main_Lab.c: 84:     OSCCONbits.IRCF = 0b0110;
   421  0018  1683               	bsf	3,5	;RP0=1, select bank1
   422  0019  1303               	bcf	3,6	;RP1=0, select bank1
   423  001A  080F               	movf	15,w	;volatile
   424  001B  398F               	andlw	-113
   425  001C  3860               	iorlw	96
   426  001D  008F               	movwf	15	;volatile
   427  001E                     l656:
   428                           
   429                           ;main_Lab.c: 85:     OSCCONbits.SCS = 1;
   430  001E  140F               	bsf	15,0	;volatile
   431  001F                     l658:
   432                           
   433                           ;main_Lab.c: 87:     TRISA = 0b00000011;
   434  001F  3003               	movlw	3
   435  0020  0085               	movwf	5	;volatile
   436  0021                     l660:
   437                           
   438                           ;main_Lab.c: 88:     PORTA = 0;
   439  0021  1283               	bcf	3,5	;RP0=0, select bank0
   440  0022  1303               	bcf	3,6	;RP1=0, select bank0
   441  0023  0185               	clrf	5	;volatile
   442  0024                     l662:
   443                           
   444                           ;main_Lab.c: 90:     TRISC = 0;
   445  0024  1683               	bsf	3,5	;RP0=1, select bank1
   446  0025  1303               	bcf	3,6	;RP1=0, select bank1
   447  0026  0187               	clrf	7	;volatile
   448  0027                     l664:
   449                           
   450                           ;main_Lab.c: 91:     PORTC = 0;
   451  0027  1283               	bcf	3,5	;RP0=0, select bank0
   452  0028  1303               	bcf	3,6	;RP1=0, select bank0
   453  0029  0187               	clrf	7	;volatile
   454  002A                     l666:
   455                           
   456                           ;main_Lab.c: 92:     TRISD = 0;
   457  002A  1683               	bsf	3,5	;RP0=1, select bank1
   458  002B  1303               	bcf	3,6	;RP1=0, select bank1
   459  002C  0188               	clrf	8	;volatile
   460  002D                     l668:
   461                           
   462                           ;main_Lab.c: 93:     PORTD = 0;
   463  002D  1283               	bcf	3,5	;RP0=0, select bank0
   464  002E  1303               	bcf	3,6	;RP1=0, select bank0
   465  002F  0188               	clrf	8	;volatile
   466                           
   467                           ;main_Lab.c: 96:     ADCON0bits.ADCS = 0b01;
   468  0030  081F               	movf	31,w	;volatile
   469  0031  393F               	andlw	-193
   470  0032  3840               	iorlw	64
   471  0033  009F               	movwf	31	;volatile
   472  0034                     l670:
   473                           
   474                           ;main_Lab.c: 97:     ADCON1bits.VCFG0 = 0;
   475  0034  1683               	bsf	3,5	;RP0=1, select bank1
   476  0035  1303               	bcf	3,6	;RP1=0, select bank1
   477  0036  121F               	bcf	31,4	;volatile
   478  0037                     l672:
   479                           
   480                           ;main_Lab.c: 98:     ADCON1bits.VCFG1 = 0;
   481  0037  129F               	bcf	31,5	;volatile
   482                           
   483                           ;main_Lab.c: 99:     ADCON0bits.CHS = 0b0000;
   484  0038  30C3               	movlw	-61
   485  0039  1283               	bcf	3,5	;RP0=0, select bank0
   486  003A  1303               	bcf	3,6	;RP1=0, select bank0
   487  003B  059F               	andwf	31,f	;volatile
   488  003C                     l674:
   489                           
   490                           ;main_Lab.c: 100:     ADCON1bits.ADFM = 0;
   491  003C  1683               	bsf	3,5	;RP0=1, select bank1
   492  003D  1303               	bcf	3,6	;RP1=0, select bank1
   493  003E  139F               	bcf	31,7	;volatile
   494  003F                     l676:
   495                           
   496                           ;main_Lab.c: 101:     ADCON0bits.ADON = 1;
   497  003F  1283               	bcf	3,5	;RP0=0, select bank0
   498  0040  1303               	bcf	3,6	;RP1=0, select bank0
   499  0041  141F               	bsf	31,0	;volatile
   500  0042                     l678:
   501                           
   502                           ;main_Lab.c: 102:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   503  0042  300D               	movlw	13
   504  0043  00F3               	movwf	??_setup
   505  0044                     u87:
   506  0044  0BF3               	decfsz	??_setup,f
   507  0045  2844               	goto	u87
   508  0046                     l680:
   509                           
   510                           ;main_Lab.c: 105:     INTCONbits.GIE = 1;
   511  0046  178B               	bsf	11,7	;volatile
   512  0047                     l682:
   513                           
   514                           ;main_Lab.c: 106:     PIE1bits.ADIE = 1;
   515  0047  1683               	bsf	3,5	;RP0=1, select bank1
   516  0048  1303               	bcf	3,6	;RP1=0, select bank1
   517  0049  170C               	bsf	12,6	;volatile
   518  004A                     l684:
   519                           
   520                           ;main_Lab.c: 107:     PIR1bits.ADIF = 0;
   521  004A  1283               	bcf	3,5	;RP0=0, select bank0
   522  004B  1303               	bcf	3,6	;RP1=0, select bank0
   523  004C  130C               	bcf	12,6	;volatile
   524  004D                     l686:
   525                           
   526                           ;main_Lab.c: 108:     INTCONbits.PEIE = 1;
   527  004D  170B               	bsf	11,6	;volatile
   528  004E                     l58:
   529  004E  0008               	return
   530  004F                     __end_of_setup:
   531                           
   532                           	psect	text2
   533  007E                     __ptext2:	
   534 ;; *************** function _isr *****************
   535 ;; Defined at:
   536 ;;		line 47 in file "main_Lab.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          3       0       0       0       0
   553 ;;      Totals:         3       0       0       0       0
   554 ;;Total ram usage:        3 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563  007E                     _isr:	
   564                           ;psect for function _isr
   565                           
   566  007E                     i1l688:
   567                           
   568                           ;main_Lab.c: 49:     if (PIR1bits.ADIF){
   569  007E  1283               	bcf	3,5	;RP0=0, select bank0
   570  007F  1303               	bcf	3,6	;RP1=0, select bank0
   571  0080  1F0C               	btfss	12,6	;volatile
   572  0081  2883               	goto	u1_21
   573  0082  2884               	goto	u1_20
   574  0083                     u1_21:
   575  0083  289C               	goto	i1l43
   576  0084                     u1_20:
   577  0084                     i1l690:
   578                           
   579                           ;main_Lab.c: 50:         if (ADCON0bits.CHS == 0){
   580  0084  0C1F               	rrf	31,w	;volatile
   581  0085  00F0               	movwf	??_isr
   582  0086  0C70               	rrf	??_isr,w
   583  0087  390F               	andlw	15
   584  0088  3A00               	xorlw	0
   585  0089  1D03               	skipz
   586  008A  288C               	goto	u2_21
   587  008B  288D               	goto	u2_20
   588  008C                     u2_21:
   589  008C  2890               	goto	i1l694
   590  008D                     u2_20:
   591  008D                     i1l692:
   592                           
   593                           ;main_Lab.c: 51:             PORTC = ADRESH;
   594  008D  081E               	movf	30,w	;volatile
   595  008E  0087               	movwf	7	;volatile
   596                           
   597                           ;main_Lab.c: 52:         }
   598  008F  289B               	goto	i1l698
   599  0090                     i1l694:
   600  0090  0C1F               	rrf	31,w	;volatile
   601  0091  00F0               	movwf	??_isr
   602  0092  0C70               	rrf	??_isr,w
   603  0093  390F               	andlw	15
   604  0094  3A01               	xorlw	1
   605  0095  1D03               	skipz
   606  0096  2898               	goto	u3_21
   607  0097  2899               	goto	u3_20
   608  0098                     u3_21:
   609  0098  289B               	goto	i1l698
   610  0099                     u3_20:
   611  0099                     i1l696:
   612                           
   613                           ;main_Lab.c: 54:             PORTD = ADRESH;
   614  0099  081E               	movf	30,w	;volatile
   615  009A  0088               	movwf	8	;volatile
   616  009B                     i1l698:
   617                           
   618                           ;main_Lab.c: 56:         PIR1bits.ADIF = 0;
   619  009B  130C               	bcf	12,6	;volatile
   620  009C                     i1l43:
   621  009C  0872               	movf	??_isr+2,w
   622  009D  008A               	movwf	10
   623  009E  0E71               	swapf	??_isr+1,w
   624  009F  0083               	movwf	3
   625  00A0  0EFE               	swapf	btemp,f
   626  00A1  0E7E               	swapf	btemp,w
   627  00A2  0009               	retfie
   628  00A3                     __end_of_isr:
   629  007E                     btemp	set	126	;btemp
   630  007E                     wtemp0	set	126
   631                           
   632                           	psect	intentry
   633  0004                     __pintentry:	
   634                           ;incstack = 0
   635                           ; Regs used in _isr: [wreg+status,2+status,0]
   636                           
   637  0004                     interrupt_function:
   638  007E                     saved_w	set	btemp
   639  0004  00FE               	movwf	btemp
   640  0005  0E03               	swapf	3,w
   641  0006  00F1               	movwf	??_isr+1
   642  0007  080A               	movf	10,w
   643  0008  00F2               	movwf	??_isr+2
   644  0009  120A  118A  287E   	ljmp	_isr
   645                           
   646                           	psect	idloc
   647                           
   648                           ;Config register IDLOC0 @ 0x2000
   649                           ;	unspecified, using default values
   650  2000                     	org	8192
   651  2000  3FFF               	dw	16383
   652                           
   653                           ;Config register IDLOC1 @ 0x2001
   654                           ;	unspecified, using default values
   655  2001                     	org	8193
   656  2001  3FFF               	dw	16383
   657                           
   658                           ;Config register IDLOC2 @ 0x2002
   659                           ;	unspecified, using default values
   660  2002                     	org	8194
   661  2002  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC3 @ 0x2003
   664                           ;	unspecified, using default values
   665  2003                     	org	8195
   666  2003  3FFF               	dw	16383
   667                           
   668                           	psect	config
   669                           
   670                           ;Config register CONFIG1 @ 0x2007
   671                           ;	Oscillator Selection bits
   672                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   673                           ;	Watchdog Timer Enable bit
   674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   675                           ;	Power-up Timer Enable bit
   676                           ;	PWRTE = OFF, PWRT disabled
   677                           ;	RE3/MCLR pin function select bit
   678                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   679                           ;	Code Protection bit
   680                           ;	CP = OFF, Program memory code protection is disabled
   681                           ;	Data Code Protection bit
   682                           ;	CPD = OFF, Data memory code protection is disabled
   683                           ;	Brown Out Reset Selection bits
   684                           ;	BOREN = OFF, BOR disabled
   685                           ;	Internal External Switchover bit
   686                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   687                           ;	Fail-Safe Clock Monitor Enabled bit
   688                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   689                           ;	Low Voltage Programming Enable bit
   690                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   691                           ;	In-Circuit Debugger Mode bit
   692                           ;	DEBUG = 0x1, unprogrammed default
   693  2007                     	org	8199
   694  2007  20D4               	dw	8404
   695                           
   696                           ;Config register CONFIG2 @ 0x2008
   697                           ;	Brown-out Reset Selection bit
   698                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   699                           ;	Flash Program Memory Self Write Enable bits
   700                           ;	WRT = OFF, Write protection off
   701  2008                     	org	8200
   702  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
